SITE_NO,SITE_NAME,SITE_NOM_FR,LATITUDE,LONGITUDE,DATUM,PROV_TERR,PROV_TERR_FR,PEARSEDA,PEARSEDA_FR,OCEANDA
BC08NE0001,COLUMBIA RIVER AT WANETA,FLEUVE COLUMBIA À WANETA,49.02837,-117.60406,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NE0005,COLUMBIA RIVER AT BIRCHBANK,FLEUVE COLUMBIA À BIRCHBANK,49.1779,-117.7171,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NE0029,PEND D'OREILLE RIVER AT WANETA,RIVIÈRE PEND D'OREILLE À WANETA,49.00461,-117.6121,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NF0001,KOOTENAY RIVER ABOVE HIGHWAY 93 IN KOOTENAY NATIONAL PARK,RIVIÈRE KOOTENAY À KOOTENAY CROSSING,50.88697,-116.04585,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NG0009,KOOTENAY RIVER NEAR FENWICK STATION,RIVIÈRE KOOTENAY PRÈS DE FENWICK STATION,49.5279,-115.54918,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NG0013,KOOTENAY RIVER ABOVE BULL RIVER,RIVIÈRE KOOTENAY EN AMONT DE LA RIVIÈRE BULL,49.47389,-115.48639,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NH0005,"KOOTENAY RIVER ABOVE HIGHWAY 3, NEAR CRESTON",RIVIÈRE KOOTENAY À CRESTON,49.1169,-116.57944,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NK0003,ELK RIVER ABOVE HIGHWAY 93,RIVIÈRE ELK À L'AUTOROUTE 93 PRÈS D'ELKO,49.1797,-115.16702,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NK0004,ELK RIVER BELOW SPARWOOD,RIVIÈRE ELK EN AVAL DE SPARWOOD,49.6643,-114.9041,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NL0001,SIMILKAMEEN RIVER AT PRINCETON,RIVIÈRE SIMILKAMEEN À PRINCETON,49.45907,-120.50393,NAD83,B.C.,C.-B.,OKANAGAN-SIMILKAMEEN,OKANAGAN-SIMILKAMEEN,PACIFIC OCEAN
BC08NL0005,SIMILKAMEEN RIVER NEAR INTERNATIONAL BOUNDARY,RIVIÈRE SIMILKAMEEN PRÈS DE LA FRONTIÈRE INTERNATIONALE,49.0788,-119.70983,NAD83,B.C.,C.-B.,OKANAGAN-SIMILKAMEEN,OKANAGAN-SIMILKAMEEN,PACIFIC OCEAN
BC08NM0001,"OKANAGAN RIVER AT ROAD 18 BRIDGE, NEAR OLIVER",RIVIÈRE OKANAGAN À OLIVER,49.11453,-119.5662,NAD83,B.C.,C.-B.,OKANAGAN-SIMILKAMEEN,OKANAGAN-SIMILKAMEEN,PACIFIC OCEAN
BC08NM0160,MISSION CREEK AT LAKESHORE ROAD BRIDGE,RUISSEAU MISSION AU PONT DU CHEMIN LAKESHORE,49.8429,-119.4877,NAD83,B.C.,C.-B.,OKANAGAN-SIMILKAMEEN,OKANAGAN-SIMILKAMEEN,PACIFIC OCEAN
BC08NN0011,KETTLE RIVER AT MIDWAY,RIVIÈRE KETTLE À MIDWAY,49.0047,-118.77615,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC08NN0021,KETTLE RIVER AT GRAND FORKS,RIVIÈRE KETTLE AU PONT CARSON ROAD,49.0197,-118.47472,NAD83,B.C.,C.-B.,COLUMBIA,COLUMBIA,PACIFIC OCEAN
BC10DA0002,PETITOT RIVER BELOW HIGHWAY 77,RIVIÈRE PETITOT À L'AUT. 77,59.98376,-122.92732,NAD83,B.C.,C.-B.,LOWER MACKENZIE,BAS MACKENZIE,ARCTIC OCEAN
MA05KH0001,SASKATCHEWAN RIVER ABOVE CARROT RIVER,RIVIÈRE SASKATCHEWAN EN AMONT DE LA RIVIÈRE CARROT,53.8417,-101.3342,NAD27,MAN.,MAN.,LOWER SASKATCHEWAN - NELSON,BAS SASKATCHEWAN-NELSON,HUDSON BAY
MA05NF0001,"SOURIS RIVER AT COULTER, MANITOBA","SOURIS RIVER AT COULTER, MANITOBA",49.0909,-100.9475,NAD27,MAN.,MAN.,ASSINIBOINE-RED,ASSINIBOINE-ROUGE,HUDSON BAY
MA05OB0001,"PEMBINA RIVER AT WINDYGATES, MANITOBA",RIVIÈRE PEMBINA À WINDY GATES,49.0314,-98.2778,NAD27,MAN.,MAN.,ASSINIBOINE-RED,ASSINIBOINE-ROUGE,HUDSON BAY
MA05OC0001,"RED RIVER AT EMERSON, MANITOBA",RIVIÈRE ROUGE À EMERSON,49.0081,-97.2106,NAD27,MAN.,MAN.,ASSINIBOINE-RED,ASSINIBOINE-ROUGE,HUDSON BAY
MA05PF0022,"WINNIPEG RIVER AT POINTE DU BOIS,",RIVIÈRE WINNIPEG À POINTE DU BOIS,50.3006,-95.5556,NAD27,MAN.,MAN.,WINNIPEG,WINNIPEG,HUDSON BAY
NB01AJ0008,PRESQU'ÎLE RIVER AT TRACEY MILLS ABOVE OLD DAM,RIVIÈRE BIG PRESQU'ÎLE À TRACEY MILLS AU-DESSUS DE L'ANCIEN BARRAGE,46.4394,-67.7444,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
NB01AJ0126,MEDUXNEKEAG RIVER AT NEW WSC GAUGE LOCATION,RIVIÈRE MEDUXKEAG AU NIVEAU DE L'EMPLACEMENT DE LA NOUVELLE JAUGE DE LA DHRC,46.216,-67.728,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
NB01AR0021,ST. CROIX RIVER AT MILLTOWN CANADIAN SIDE,"RIVIÈRE SAINTE-CROIX, À MILLTOWN, SUR LA RIVE CANADIENNE",45.1686,-67.3006,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
NB01AR0151,"FOREST CITY, MAINE","FOREST CITY, MAINE",45.6641,-67.7336,NAD83,N.B.,N.-B.,SAINT JOHN - ST. CROIX,SAINT-JEAN - SAINTE-CROIX,ATLANTIC OCEAN
NB01BK0100,"NEPISIGUIT RIVER UPSTREAM OF BRIDGE, ROUTE 360","RIVIÈRE NEPISIGUIT EN AMONT DU PONT, ROUTE 360",47.441,-65.706,WGS84,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
NB01BR0006,"PORTAGE RIVER AT HIGHWAY 117, LOWER SAPIN","RIVIÈRE PORTAGE À L'AUTOROUTE 117, LOWER SAPIN",46.9275,-64.9106,NAD83,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
NB01BR0008,"BLACK RIVER AT HIGHWAY 117 COVERED BRIDGE, CLAIRE FONTAINE","RIVIÈRE BLACK AU PONT COUVERT DE L'AUTOROUTE 117, CLAIRE FONTAINE",46.8381,-64.9917,NAD83,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
NB01BR0087,"RANKIN BROOK, NORTH BRANCH","RUISSEAU RANKIN, EMBRANCHEMENT NORD",46.8114,-65.075,NAD83,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
NB01BR0112,TWEEDIE BROOK NEAR HIGHWAY BRIDGE AT TWEEDIE BROOK,RUISSEAU TWEEDIE PRÈS DU PONT DE L'AUTOROUTE AU RUISSEAU TWEEDIE,46.7822,-65.1347,NAD83,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
NB01BR0114,KOUCHIBOUGUACIS RIVER ABOVE RUISSEAU À LA TRUITE - ALSO KNOWN AS ST. IGNACE,RIVIÈRE KOUCHIBOUGUACIS AU DESSUS DU RUISSEAU À LA TRUITE - ALIAS RIVIÈRE SAINT-IGNACE,46.6999,-65.0847,NAD83,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
NB01BS0157,"RICHIBUCTO RIVER ABOVE SMITHS CORNER BRIDGE, ROUTE 116","RIVIÈRE RICHIBUCTO EN AMONT DU PONT SMITHS CORNER, ROUTE 116",46.51,-65.163,WGS84,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
NB01BV0167,BENNET LAKE,LAC BENNET,45.6272,-65.078,NAD83,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
NB01BV0168,WOLFE LAKE,LAC WOLFE,45.6581,-65.1397,NAD83,N.B.,N.-B.,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC OCEAN
NF02XA0001,LITTLE MECATINA RIVER ABOVE LAKE FOURMONT,RIVIÈRE DU PETIT-MECATINA AU-DESSUS DU LAC FOURMONT,52.2283,-61.3225,NAD83,N.L.,T.-N.-L.,NORTH SHORE - GASPÉ,CÔTE NORD - GASPÉ,ATLANTIC OCEAN
NF02XB0018,TRIBUTARY TO ST. AUGUSTINE RIVER,TRIBUTAIRE DE LA RIVIÈRE ST. AUGUSTINE,52.5518,-59.3275,WGS84,N.L.,T.-N.-L.,NORTH SHORE - GASPÉ,CÔTE NORD - GASPÉ,ATLANTIC OCEAN
NF02YE0004,PORTLAND CREEK AT ROUTE 430,"PORTLAND CREEK, AU PONT DE LA ROUTE 430",50.1817,-57.6036,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YE0005,WESTERN BROOK AT ROUTE 430,"WESTERN BROOK, AU PONT DE LA ROUTE 430",49.8303,-57.8564,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YG0001,MAIN RIVER AT ROUTE 420,"RIVIÈRE MAIN, AU NIVEAU DU PONT DE LA ROUTE 420",49.7694,-56.9042,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YG0020,EAGLE MOUNTAIN BROOK BELOW EAGLE MOUNTAIN POND,EAGLE MOUNTAIN ROCK,49.8315,-57.2868,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YH0013,UNNAMED LAKE 3.5 KM SOUTH-SOUTH-EAST OF TEN MILE POND,"LAC SANS NOM, À 3,5 KM AU SUD-SUD-EST DE L'ÉTANG TEN MILE",49.5967,-57.7333,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YH0014,UNNAMED LAKE 3.8 KM NORTH-NORTH-EAST OF BADWEATHER POND,"LAC SANS NOM, À 3,8 KM AU NORD-EST DE L'ÉTANG BAD WEATHER",49.4372,-57.5317,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YH0015,"UNNAMED POND, 6 KM NORTH-EAST OF BAD WEATHER POND","ÉTANG SANS NOM, À 6 KM AU NORD-EST DE L'ÉTANG BAD WEATHER",49.4608,-57.525,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YH0018,LOMOND RIVER AT ROUTE 431,"RIVIÈRE LOMOND, AU NIVEAU DU PONT DE LA ROUTE 431",49.4019,-57.7303,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YH0025,UNNAMED LAKE 1.5 KM EAST OF HARDING POND,"LAC SANS NOM, À 1,5 KM DE L'ÉTANG HARDING",49.5622,-57.7264,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YH0026,"UNNAMED POND, 3 KM NORTH-EAST OF KILLDEVIL HILL","ÉTANG SANS NOM, À 3 KM AU NORD-EST DU MONT KILLDEVIL",49.5236,-57.7111,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YJ0004,PINCHGUT BROOK AT TCH,"RUISSEAU PINCHGUT, AU PONT DE LA ROUTE TRANSCANADIENNE",48.7975,-58.0619,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YK0022,HUMBER CANAL AT MAIN DAM ROAD,"CANAL HUMBER, AU-DESSUS DU CHEMIN MAIN DAM",49.1661,-57.4156,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YL0011,HUMBER RIVER AT LITTLE FALLS BRIDGE,"RIVIÈRE HUMBER, AU PONT DE LITTLE FALLS",49.3483,-57.2353,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YL0012,HUMBER RIVER AT HUMBER VILLAGE BRIDGE,"RIVIÈRE HUMBER, AU PONT DE HUMBER VILLAGE",48.9836,-57.7611,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YL0013,CORNER BROOK AT MARGARET BOWATER PARK,"RUISSEAU CORNER AU PONT, PROMENADE O'CONNELL",48.9444,-57.9367,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YL0029,WILD COVE BROOK AT ROUTE 440,"RUISSEAU WILD COVE, À UN PONCEAU SUR LA ROUTE 440",48.9744,-57.8839,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YL0035,WILD COVE BROOK 1.7 KM UPSTREAM OF ROUTE 440,"RUISSEAU WILD COVE, À 1,7 KM EN AMONT DE LA ROUTE 440",48.9778,-57.8664,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YL0106,SOUTH BROOK AT PASADENA BEACH,RUISSEAU SOUTH BROOK À LA PLAGE PASADENA,49.0212,-57.6118,WGS84,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YN0001,LLOYDS RIVER AT ROUTE 480,"RIVIÈRE LLOYDS, AU PONT DE LA ROUTE 480, CHEMIN BURGEO",48.3044,-57.7186,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YN0043,PETER STRIDES LAKE AT ROUTE 480,"LAC PETER STRIDES, AU NIVEAU DE LA ROUTE 480",48.1536,-57.7233,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YO0001,EXPLOITS RIVER AT GRAND FALLS,"RIVIÈRE EXPLOITS, À GRAND FALLS",48.9306,-55.6669,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YO0020,EXPLOITS RIVER AT ASPEN BROOK ,"RIVIÈRE EXPLOITS, À L’EXTRÉMITÉ OUEST D’UNE CARRIÈRE DE GRAVIER",48.9492,-55.9156,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YO0107,EXPLOITS RIVER NEAR MILLERTOWN,"RIVIÈRE EXPLOITS, À ENVIRON 0,5 KM EN AVAL DU BARRAGE",48.7594,-56.5919,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YO0128,EXPLOITS RIVER BELOW GRAND FALLS,"RIVIÈRE EXPLOITS, EN DESSOUS DE GRAND FALLS",48.9367,-55.6181,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YO0142,CORDUROY BROOK NEAR CENTENNIAL PARK,"RUISSEAU CORDUROY, À GRAND FALLS",48.9392,-55.6631,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YO0143,EXPLOITS RIVER AT BOND BRIDGE,"RIVIÈRE EXPLOITS, AU NIVEAU DE LA ROUTE TRANSCANADIENNE (PONT SIR ROBERT BOND)",49.0231,-55.4481,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YQ0030,GANDER RIVER AT APPLETON,"RIVIÈRE GANDER, EN DESSOUS DU LAC GANDER, À APPLETON",48.9944,-54.8675,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YQ0072,CARELESS BROOK AT RESOURCE ROAD STEEL BRIDGE ,RUISSEAU CARELESS COVE AU PONT EN ACIER RESOURCE ROAD,48.9021,-54.9939,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0001,TERRA NOVA RIVER AT TERRA NOVA,"RIVIÈRE TERRA-NOVA, DEPUIS LE PONT FERROVIAIRE",48.5075,-54.2117,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0003,"RATTLE POND, TERRA NOVA NATIONAL PARK","ÉTANG RATTLE, PARC NATIONAL TERRA NOVA",48.5136,-53.8244,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0011,TERRA NOVA RIVER AT SPENCER BRIDGE,"RIVIÈRE TERRA-NOVA, EN AVAL DU PONT E.S. SPENCER",48.6406,-54.0361,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0016,"NAMELESS POND  NO. 2, NEAR SOUTH BROAD COVE","ÉTANG SANS NOM NO. 2, PRÈS DE L'ANSE SOUTH BROAD",48.5497,-53.8497,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0020,"PINE HILL POND, TERRA NOVA NATIONAL PARK","ÉTANG PINE HILL, PARC NATIONAL TERRA NOVA",48.6042,-53.9775,WGS84,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0021,"BOG POND, TERRA NOVA NATIONAL PARK","ÉTANG BOG, PARC NATIONAL TERRA NOVA",48.4942,-54.1331,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0029,"LONG WATERS (SOUTH), TERRA NOVA NATIONAL PARK","LONG WATERS (SUD), PARC NATIONAL TERRA NOVA",48.4581,-54.0556,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0045,"JAY POND, TERRA NOVA NATIONAL PARK","ÉTANG JAY, PARC NATIONAL TERRA NOVA",48.6367,-53.8842,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0048,"MOSES COVE POND, TERRA NOVA NATIONAL PARK","ÉTANG MOSES COVE, PARC NATIONAL TERRA NOVA",48.5967,-53.7544,WGS84,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0065,"SHALLOW POND NO. 3, TERRA NOVA NATIONAL PARK","ÉTANG PEU PROFOND NO. 3, PARC NATIONAL TERRA NOVA",48.5042,-53.825,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0069,"OCHRE HILL PONDS (NORTH), TERRA NOVA NATIONAL PARK","ÉTANGS OCHRE HILL (NORD), PARC NATIONAL TERRA NOVA",48.5025,-53.9639,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0070,"CHATMAN PONDS WEST , TERRA NOVA NATIONAL PARK","ÉTANGS CHATMAN OUEST, PARC NATIONAL TERRA NOVA",48.4942,-53.9842,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0083,NORTHWEST RIVER AT TERRA NOVA NATIONAL PARK,"RIVIÈRE NORTHWEST, À LA ROUTE TRANSCANADIENNE, PORT BLANDFORD",48.3956,-54.1981,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0111,BLUEHILL POND TERRA NOVA NATIONAL PARK,"ÉTANG BLUEHILL, PARC NATIONAL TERRA-NOVA",48.6001,-53.9263,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0112,"MINCHINS POND, TERRA NOVA NATIONAL PARK","ÉTANG MINCHINS, PARC NATIONAL TERRA-NOVA",48.5581,-53.8826,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0113,"YUDLE POND, TERRA NOVA NATIONAL PARK","ÉTANG YUDLE, PARC NATIONAL TERRA-NOVA",48.4383,-54.0339,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0134,OPERATIONS COMPOUND,COMPLEXE DES OPÉRATIONS,48.5584,-53.9747,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0135,PINE HILL POND,ÉTANG PINE HILL,48.604,-53.9745,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02YS0136,TROUT POND,ÉTANG TROUT,48.4527,-54.0144,WGS84,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZA0006,GRAND CODROY RIVER BELOW OVERFALL BROOK,"RIVIÈRE GRAND CODROY, À 50 M EN DESSOUS DU RUISSEAU OVERFALL",47.8694,-59.1181,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZC0020,BUCK LAKE ON ROUTE 480,"LAC BUCK, SUR LA ROUTE 480",48.0133,-57.6664,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZK0005,NORTHEAST RIVER 4.7 KM EAST OF DUNVILLE,"RIVIÈRE NORTHEAST, À 4,7 KM À L’EST DE DUNVILLE",47.2731,-53.8403,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZL0029,GOULDS BROOK NEAR MAKINSONS,"RUISSEAU GOULDS, BAIE CONCEPTION",47.5047,-53.2911,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZM0004,WATERFORD RIVER AT COMMONWEALTH AVENUE,"RIVIÈRE WATERFORD, AU PONT SUR L’AVENUE COMMONWEALTH",47.5219,-52.8081,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZM0009,WATERFORD RIVER AT KILBRIDE,RIVIÈRE WATERFORD,47.5294,-52.7414,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZM0014,VIRGINIA RIVER AT THE BOULEVARD,"RIVIÈRE VIRGINIA, À ST. JOHN'S",47.5839,-52.6914,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZM0015,QUIDI VIDI LAKE AT OUTLET,"EXUTOIRE DU LAC QUIDI VIDI, À ST. JOHN'S",47.5839,-52.6808,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZM0016,RENNIE'S RIVER AT CARNELL DRIVE,"RIVIÈRE RENNIE, À ST. JOHN'S",47.5778,-52.7008,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZM0020,BROAD COVE BROOK NEAR ST. PHILLIPS,"RUISSEAU BROAD COVE, À ST. PHILLIPS",47.5872,-52.8814,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZM0098,VIRGINIA RIVER AT HEADWATERS ,RIVIÈRE VIRGINIA - À ENVIRON 1200 M EN AMONT DE MCNIVEN PLACE,47.5983,-52.7583,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZM0109,MUNDY POND AT OUTLET,"ÉTANG MUNDY, SUR LA RIVE DROITE, À 10 M AU-DESSUS DE L’EXUTOIRE DE L’ÉTANG",47.5517,-52.7439,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
NF02ZM0175,WATERFORD RIVER AT BROOKFIELD ROAD,"RIVIÈRE WATERFORD, AU PONT SUR LE CHEMIN BROOKFIELD",47.5261,-52.7633,NAD83,N.L.,T.-N.-L.,NEWFOUNDLAND - LABRADOR,TERRE-NEUVE - LABRADOR,ATLANTIC OCEAN
